source,target,colonization
MDA,IRL,0.0
MDA,IRN,0.0
MDA,IRQ,0.0
MDA,ISL,0.0
MDA,ISR,0.0
MDA,ITA,0.0
MDA,JAM,0.0
MDA,JOR,0.0
MDA,JPN,0.0
MDA,KAZ,0.0
MDA,KEN,0.0
MDA,KGZ,0.0
MDA,KHM,0.0
MDA,KIR,0.0
MDA,KNA,0.0
MDA,KOR,0.0
MDA,KWT,0.0
MDA,LAO,0.0
MDA,LBN,0.0
MDA,LBR,0.0
MDA,LBY,0.0
MDA,LCA,0.0
MDA,LKA,0.0
MDA,LSO,0.0
MDA,LTU,0.0
MDA,LUX,0.0
MDA,LVA,0.0
MDA,MAR,0.0
MDA,MDA,0.0
MDA,MDG,0.0
MDA,MDV,0.0
MDA,MEX,0.0
MDA,MKD,0.0
MDA,MLI,0.0
MDA,MLT,0.0
MDA,MMR,0.0
MDA,MNG,0.0
MDA,MOZ,0.0
MDA,MRT,0.0
MDA,MUS,0.0
MDA,MWI,0.0
MDA,MYS,0.0
MDA,NAM,0.0
MDA,NER,0.0
MDA,NGA,0.0
MDA,NIC,0.0
MDA,NLD,0.0
MDA,NOR,0.0
MDA,NPL,0.0
MDA,NZL,0.0
MDA,OMN,0.0
MDA,PAK,0.0
MDA,PAN,0.0
MDA,PER,0.0
MDA,PHL,0.0
MDA,PLW,0.0
MDA,PNG,0.0
MDA,POL,0.0
MDA,PRT,0.0
MDA,PRY,0.0
MDA,QAT,0.0
MDA,RUS,0.0
MDA,RWA,0.0
MDA,SAU,0.0
MDA,SEN,0.0
MDA,SGP,0.0
MDA,SLE,0.0
MDA,SLV,0.0
MDA,STP,0.0
MDA,SUR,0.0
MDA,SVK,0.0
MDA,SVN,0.0
MDA,SWE,0.0
MDA,SWZ,0.0
MDA,SYC,0.0
MDA,TCD,0.0
MDA,TGO,0.0
MDA,THA,0.0
MDA,TJK,0.0
MDA,TKM,0.0
MDA,TON,0.0
MDA,TTO,0.0
MDA,TUN,0.0
MDA,TUR,0.0
MDA,TZA,0.0
MDA,UGA,0.0
MDA,UKR,0.0
MDA,URY,0.0
MDA,USA,0.0
MDA,UZB,0.0
MDA,VCT,0.0
MDA,VNM,0.0
MDA,WSM,0.0
MDA,YEM,0.0
MDA,ZAF,0.0
MDA,ZMB,0.0
MDA,ZWE,0.0
MDG,AFG,0.0
MDG,AGO,0.0
MDG,ALB,0.0
MDG,ARE,0.0
MDG,ARG,0.0
MDG,ARM,0.0
MDG,ATG,0.0
MDG,AUS,0.0
MDG,AUT,0.0
MDG,AZE,0.0
MDG,BDI,0.0
MDG,BEL,0.0
MDG,BEN,0.0
MDG,BFA,0.0
MDG,BGD,0.0
MDG,BGR,0.0
MDG,BHR,0.0
MDG,BHS,0.0
MDG,BIH,0.0
MDG,BLR,0.0
MDG,BOL,0.0
MDG,BRA,0.0
MDG,BRN,0.0
MDG,BTN,0.0
MDG,BWA,0.0
MDG,CAF,0.0
MDG,CAN,0.0
MDG,CHE,0.0
MDG,CHL,0.0
MDG,CHN,0.0
MDG,CIV,0.0
MDG,CMR,0.0
MDG,COG,0.0
MDG,COL,0.0
MDG,COM,0.0
MDG,CRI,0.0
MDG,CYP,0.0
MDG,CZE,0.0
MDG,DEU,0.0
MDG,DMA,0.0
MDG,DNK,0.0
MDG,DOM,0.0
MDG,DZA,0.0
MDG,ECU,0.0
MDG,EGY,0.0
MDG,ESP,0.0
MDG,EST,0.0
MDG,ETH,0.0
MDG,FIN,0.0
MDG,FJI,0.0
MDG,FRA,1.0
MDG,GAB,0.0
MDG,GBR,0.0
MDG,GEO,0.0
MDG,GHA,0.0
MDG,GIN,0.0
MDG,GMB,0.0
MDG,GNB,0.0
MDG,GNQ,0.0
MDG,GRC,0.0
MDG,GRD,0.0
MDG,GTM,0.0
MDG,GUY,0.0
MDG,HND,0.0
MDG,HRV,0.0
MDG,HTI,0.0
MDG,HUN,0.0
MDG,IDN,0.0
MDG,IND,0.0
MDG,IRL,0.0
MDG,IRN,0.0
MDG,IRQ,0.0
MDG,ISL,0.0
MDG,ISR,0.0
MDG,ITA,0.0
MDG,JAM,0.0
MDG,JOR,0.0
MDG,JPN,0.0
MDG,KAZ,0.0
MDG,KEN,0.0
MDG,KGZ,0.0
MDG,KHM,0.0
MDG,KIR,0.0
MDG,KNA,0.0
MDG,KOR,0.0
MDG,KWT,0.0
MDG,LAO,0.0
MDG,LBN,0.0
MDG,LBR,0.0
MDG,LBY,0.0
MDG,LCA,0.0
MDG,LKA,0.0
MDG,LSO,0.0
MDG,LTU,0.0
MDG,LUX,0.0
MDG,LVA,0.0
MDG,MAR,0.0
MDG,MDA,0.0
MDG,MDG,0.0
MDG,MDV,0.0
MDG,MEX,0.0
MDG,MKD,0.0
MDG,MLI,0.0
MDG,MLT,0.0
MDG,MMR,0.0
MDG,MNG,0.0
MDG,MOZ,0.0
MDG,MRT,0.0
MDG,MUS,0.0
MDG,MWI,0.0
MDG,MYS,0.0
MDG,NAM,0.0
MDG,NER,0.0
MDG,NGA,0.0
MDG,NIC,0.0
MDG,NLD,0.0
MDG,NOR,0.0
MDG,NPL,0.0
MDG,NZL,0.0
MDG,OMN,0.0
MDG,PAK,0.0
MDG,PAN,0.0
MDG,PER,0.0
MDG,PHL,0.0
MDG,PLW,0.0
MDG,PNG,0.0
MDG,POL,0.0
MDG,PRT,0.0
MDG,PRY,0.0
MDG,QAT,0.0
MDG,RUS,0.0
MDG,RWA,0.0
MDG,SAU,0.0
MDG,SEN,0.0
MDG,SGP,0.0
MDG,SLE,0.0
MDG,SLV,0.0
MDG,STP,0.0
MDG,SUR,0.0
MDG,SVK,0.0
MDG,SVN,0.0
MDG,SWE,0.0
MDG,SWZ,0.0
MDG,SYC,0.0
MDG,TCD,0.0
MDG,TGO,0.0
MDG,THA,0.0
MDG,TJK,0.0
MDG,TKM,0.0
MDG,TON,0.0
MDG,TTO,0.0
MDG,TUN,0.0
MDG,TUR,0.0
MDG,TZA,0.0
MDG,UGA,0.0
MDG,UKR,0.0
MDG,URY,0.0
MDG,USA,0.0
MDG,UZB,0.0
MDG,VCT,0.0
MDG,VNM,0.0
MDG,WSM,0.0
MDG,YEM,0.0
MDG,ZAF,0.0
MDG,ZMB,0.0
MDG,ZWE,0.0
MDV,AFG,0.0
MDV,AGO,0.0
MDV,ALB,0.0
MDV,ARE,0.0
MDV,ARG,0.0
MDV,ARM,0.0
MDV,ATG,0.0
MDV,AUS,0.0
MDV,AUT,0.0
MDV,AZE,0.0
MDV,BDI,0.0
MDV,BEL,0.0
MDV,BEN,0.0
MDV,BFA,0.0
MDV,BGD,0.0
MDV,BGR,0.0
MDV,BHR,0.0
MDV,BHS,0.0
MDV,BIH,0.0
MDV,BLR,0.0
MDV,BOL,0.0
MDV,BRA,0.0
MDV,BRN,0.0
MDV,BTN,0.0
MDV,BWA,0.0
MDV,CAF,0.0
MDV,CAN,0.0
MDV,CHE,0.0
MDV,CHL,0.0
MDV,CHN,0.0
MDV,CIV,0.0
MDV,CMR,0.0
MDV,COG,0.0
MDV,COL,0.0
MDV,COM,0.0
MDV,CRI,0.0
MDV,CYP,0.0
MDV,CZE,0.0
MDV,DEU,0.0
MDV,DMA,0.0
MDV,DNK,0.0
MDV,DOM,0.0
MDV,DZA,0.0
MDV,ECU,0.0
MDV,EGY,0.0
MDV,ESP,0.0
MDV,EST,0.0
MDV,ETH,0.0
MDV,FIN,0.0
MDV,FJI,0.0
MDV,FRA,0.0
MDV,GAB,0.0
MDV,GBR,0.0
MDV,GEO,0.0
MDV,GHA,0.0
MDV,GIN,0.0
MDV,GMB,0.0
MDV,GNB,0.0
MDV,GNQ,0.0
MDV,GRC,0.0
MDV,GRD,0.0
MDV,GTM,0.0
MDV,GUY,0.0
MDV,HND,0.0
MDV,HRV,0.0
MDV,HTI,0.0
MDV,HUN,0.0
MDV,IDN,0.0
MDV,IND,0.0
MDV,IRL,0.0
MDV,IRN,0.0
MDV,IRQ,0.0
MDV,ISL,0.0
MDV,ISR,0.0
MDV,ITA,0.0
MDV,JAM,0.0
MDV,JOR,0.0
MDV,JPN,0.0
MDV,KAZ,0.0
MDV,KEN,0.0
MDV,KGZ,0.0
MDV,KHM,0.0
MDV,KIR,0.0
MDV,KNA,0.0
MDV,KOR,0.0
MDV,KWT,0.0
MDV,LAO,0.0
MDV,LBN,0.0
MDV,LBR,0.0
MDV,LBY,0.0
MDV,LCA,0.0
MDV,LKA,0.0
MDV,LSO,0.0
MDV,LTU,0.0
MDV,LUX,0.0
MDV,LVA,0.0
MDV,MAR,0.0
MDV,MDA,0.0
MDV,MDG,0.0
MDV,MDV,0.0
MDV,MEX,0.0
MDV,MKD,0.0
MDV,MLI,0.0
MDV,MLT,0.0
MDV,MMR,0.0
MDV,MNG,0.0
MDV,MOZ,0.0
MDV,MRT,0.0
MDV,MUS,0.0
MDV,MWI,0.0
MDV,MYS,0.0
MDV,NAM,0.0
MDV,NER,0.0
MDV,NGA,0.0
MDV,NIC,0.0
MDV,NLD,0.0
MDV,NOR,0.0
MDV,NPL,0.0
MDV,NZL,0.0
MDV,OMN,0.0
MDV,PAK,0.0
MDV,PAN,0.0
MDV,PER,0.0
MDV,PHL,0.0
MDV,PLW,0.0
MDV,PNG,0.0
MDV,POL,0.0
MDV,PRT,0.0
MDV,PRY,0.0
MDV,QAT,0.0
MDV,RUS,0.0
MDV,RWA,0.0
MDV,SAU,0.0
MDV,SEN,0.0
MDV,SGP,0.0
MDV,SLE,0.0
MDV,SLV,0.0
MDV,STP,0.0
MDV,SUR,0.0
MDV,SVK,0.0
MDV,SVN,0.0
MDV,SWE,0.0
MDV,SWZ,0.0
MDV,SYC,0.0
MDV,TCD,0.0
MDV,TGO,0.0
MDV,THA,0.0
MDV,TJK,0.0
MDV,TKM,0.0
MDV,TON,0.0
MDV,TTO,0.0
MDV,TUN,0.0
MDV,TUR,0.0
MDV,TZA,0.0
MDV,UGA,0.0
MDV,UKR,0.0
MDV,URY,0.0
MDV,USA,0.0
MDV,UZB,0.0
MDV,VCT,0.0
MDV,VNM,0.0
MDV,WSM,0.0
MDV,YEM,0.0
MDV,ZAF,0.0
MDV,ZMB,0.0
MDV,ZWE,0.0
MEX,AFG,0.0
MEX,AGO,0.0
MEX,ALB,0.0
MEX,ARE,0.0
MEX,ARG,0.0
MEX,ARM,0.0
MEX,ATG,0.0
MEX,AUS,0.0
MEX,AUT,0.0
MEX,AZE,0.0
MEX,BDI,0.0
MEX,BEL,0.0
MEX,BEN,0.0
MEX,BFA,0.0
MEX,BGD,0.0
MEX,BGR,0.0
MEX,BHR,0.0
MEX,BHS,0.0
MEX,BIH,0.0
MEX,BLR,0.0
MEX,BOL,0.0
MEX,BRA,0.0
MEX,BRN,0.0
MEX,BTN,0.0
MEX,BWA,0.0
MEX,CAF,0.0
MEX,CAN,0.0
MEX,CHE,0.0
MEX,CHL,0.0
MEX,CHN,0.0
MEX,CIV,0.0
MEX,CMR,0.0
MEX,COG,0.0
MEX,COL,0.0
MEX,COM,0.0
MEX,CRI,0.0
MEX,CYP,0.0
MEX,CZE,0.0
MEX,DEU,0.0
MEX,DMA,0.0
MEX,DNK,0.0
MEX,DOM,0.0
MEX,DZA,0.0
MEX,ECU,0.0
MEX,EGY,0.0
MEX,ESP,0.0
MEX,EST,0.0
MEX,ETH,0.0
MEX,FIN,0.0
MEX,FJI,0.0
MEX,FRA,0.0
MEX,GAB,0.0
MEX,GBR,0.0
MEX,GEO,0.0
MEX,GHA,0.0
MEX,GIN,0.0
MEX,GMB,0.0
MEX,GNB,0.0
MEX,GNQ,0.0
MEX,GRC,0.0
MEX,GRD,0.0
MEX,GTM,0.0
MEX,GUY,0.0
MEX,HND,0.0
MEX,HRV,0.0
MEX,HTI,0.0
MEX,HUN,0.0
MEX,IDN,0.0
MEX,IND,0.0
MEX,IRL,0.0
MEX,IRN,0.0
MEX,IRQ,0.0
MEX,ISL,0.0
MEX,ISR,0.0
MEX,ITA,0.0
MEX,JAM,0.0
MEX,JOR,0.0
MEX,JPN,0.0
MEX,KAZ,0.0
MEX,KEN,0.0
MEX,KGZ,0.0
MEX,KHM,0.0
MEX,KIR,0.0
MEX,KNA,0.0
MEX,KOR,0.0
MEX,KWT,0.0
MEX,LAO,0.0
MEX,LBN,0.0
MEX,LBR,0.0
MEX,LBY,0.0
MEX,LCA,0.0
MEX,LKA,0.0
MEX,LSO,0.0
MEX,LTU,0.0
MEX,LUX,0.0
MEX,LVA,0.0
MEX,MAR,0.0
MEX,MDA,0.0
MEX,MDG,0.0
MEX,MDV,0.0
MEX,MEX,0.0
MEX,MKD,0.0
MEX,MLI,0.0
MEX,MLT,0.0
MEX,MMR,0.0
MEX,MNG,0.0
MEX,MOZ,0.0
MEX,MRT,0.0
MEX,MUS,0.0
MEX,MWI,0.0
MEX,MYS,0.0
MEX,NAM,0.0
MEX,NER,0.0
MEX,NGA,0.0
MEX,NIC,0.0
MEX,NLD,0.0
MEX,NOR,0.0
MEX,NPL,0.0
MEX,NZL,0.0
MEX,OMN,0.0
MEX,PAK,0.0
MEX,PAN,0.0
MEX,PER,0.0
MEX,PHL,0.0
MEX,PLW,0.0
MEX,PNG,0.0
MEX,POL,0.0
MEX,PRT,0.0
MEX,PRY,0.0
MEX,QAT,0.0
MEX,RUS,0.0
MEX,RWA,0.0
MEX,SAU,0.0
MEX,SEN,0.0
MEX,SGP,0.0
MEX,SLE,0.0
MEX,SLV,0.0
MEX,STP,0.0
MEX,SUR,0.0
MEX,SVK,0.0
MEX,SVN,0.0
MEX,SWE,0.0
MEX,SWZ,0.0
MEX,SYC,0.0
MEX,TCD,0.0
MEX,TGO,0.0
MEX,THA,0.0
MEX,TJK,0.0
MEX,TKM,0.0
MEX,TON,0.0
MEX,TTO,0.0
MEX,TUN,0.0
MEX,TUR,0.0
MEX,TZA,0.0
MEX,UGA,0.0
MEX,UKR,0.0
MEX,URY,0.0
MEX,USA,0.0
MEX,UZB,0.0
MEX,VCT,0.0
MEX,VNM,0.0
MEX,WSM,0.0
MEX,YEM,0.0
MEX,ZAF,0.0
MEX,ZMB,0.0
MEX,ZWE,0.0
MKD,AFG,0.0
MKD,AGO,0.0
MKD,ALB,0.0
MKD,ARE,0.0
MKD,ARG,0.0
MKD,ARM,0.0
MKD,ATG,0.0
MKD,AUS,0.0
MKD,AUT,0.0
MKD,AZE,0.0
MKD,BDI,0.0
MKD,BEL,0.0
MKD,BEN,0.0
MKD,BFA,0.0
MKD,BGD,0.0
MKD,BGR,0.0
MKD,BHR,0.0
MKD,BHS,0.0
MKD,BIH,0.0
MKD,BLR,0.0
MKD,BOL,0.0
MKD,BRA,0.0
MKD,BRN,0.0
MKD,BTN,0.0
MKD,BWA,0.0
MKD,CAF,0.0
MKD,CAN,0.0
MKD,CHE,0.0
MKD,CHL,0.0
MKD,CHN,0.0
MKD,CIV,0.0
MKD,CMR,0.0
MKD,COG,0.0
MKD,COL,0.0
MKD,COM,0.0
MKD,CRI,0.0
MKD,CYP,0.0
MKD,CZE,0.0
MKD,DEU,0.0
MKD,DMA,0.0
MKD,DNK,0.0
MKD,DOM,0.0
MKD,DZA,0.0
MKD,ECU,0.0
MKD,EGY,0.0
MKD,ESP,0.0
MKD,EST,0.0
MKD,ETH,0.0
MKD,FIN,0.0
MKD,FJI,0.0
MKD,FRA,0.0
MKD,GAB,0.0
MKD,GBR,0.0
MKD,GEO,0.0
MKD,GHA,0.0
MKD,GIN,0.0
MKD,GMB,0.0
MKD,GNB,0.0
MKD,GNQ,0.0
MKD,GRC,0.0
MKD,GRD,0.0
MKD,GTM,0.0
MKD,GUY,0.0
MKD,HND,0.0
MKD,HRV,0.0
MKD,HTI,0.0
MKD,HUN,0.0
MKD,IDN,0.0
MKD,IND,0.0
MKD,IRL,0.0
MKD,IRN,0.0
MKD,IRQ,0.0
MKD,ISL,0.0
MKD,ISR,0.0
MKD,ITA,0.0
MKD,JAM,0.0
MKD,JOR,0.0
MKD,JPN,0.0
MKD,KAZ,0.0
MKD,KEN,0.0
MKD,KGZ,0.0
MKD,KHM,0.0
MKD,KIR,0.0
MKD,KNA,0.0
MKD,KOR,0.0
MKD,KWT,0.0
MKD,LAO,0.0
MKD,LBN,0.0
MKD,LBR,0.0
MKD,LBY,0.0
MKD,LCA,0.0
MKD,LKA,0.0
MKD,LSO,0.0
MKD,LTU,0.0
MKD,LUX,0.0
MKD,LVA,0.0
MKD,MAR,0.0
MKD,MDA,0.0
MKD,MDG,0.0
MKD,MDV,0.0
MKD,MEX,0.0
MKD,MKD,0.0
MKD,MLI,0.0
MKD,MLT,0.0
MKD,MMR,0.0
MKD,MNG,0.0
MKD,MOZ,0.0
MKD,MRT,0.0
MKD,MUS,0.0
MKD,MWI,0.0
MKD,MYS,0.0
MKD,NAM,0.0
MKD,NER,0.0
MKD,NGA,0.0
MKD,NIC,0.0
MKD,NLD,0.0
MKD,NOR,0.0
MKD,NPL,0.0
MKD,NZL,0.0
MKD,OMN,0.0
MKD,PAK,0.0
MKD,PAN,0.0
MKD,PER,0.0
MKD,PHL,0.0
MKD,PLW,0.0
MKD,PNG,0.0
MKD,POL,0.0
MKD,PRT,0.0
MKD,PRY,0.0
MKD,QAT,0.0
MKD,RUS,0.0
MKD,RWA,0.0
MKD,SAU,0.0
MKD,SEN,0.0
MKD,SGP,0.0
MKD,SLE,0.0
MKD,SLV,0.0
MKD,STP,0.0
MKD,SUR,0.0
MKD,SVK,0.0
MKD,SVN,0.0
MKD,SWE,0.0
MKD,SWZ,0.0
MKD,SYC,0.0
MKD,TCD,0.0
MKD,TGO,0.0
MKD,THA,0.0
MKD,TJK,0.0
MKD,TKM,0.0
MKD,TON,0.0
MKD,TTO,0.0
MKD,TUN,0.0
MKD,TUR,0.0
MKD,TZA,0.0
MKD,UGA,0.0
MKD,UKR,0.0
MKD,URY,0.0
MKD,USA,0.0
MKD,UZB,0.0
MKD,VCT,0.0
MKD,VNM,0.0
MKD,WSM,0.0
MKD,YEM,0.0
MKD,ZAF,0.0
MKD,ZMB,0.0
MKD,ZWE,0.0
MLI,AFG,0.0
MLI,AGO,0.0
MLI,ALB,0.0
MLI,ARE,0.0
MLI,ARG,0.0
MLI,ARM,0.0
MLI,ATG,0.0
MLI,AUS,0.0
MLI,AUT,0.0
MLI,AZE,0.0
MLI,BDI,0.0
MLI,BEL,0.0
MLI,BEN,0.0
MLI,BFA,0.0
MLI,BGD,0.0
MLI,BGR,0.0
MLI,BHR,0.0
MLI,BHS,0.0
MLI,BIH,0.0
MLI,BLR,0.0
MLI,BOL,0.0
MLI,BRA,0.0
MLI,BRN,0.0
MLI,BTN,0.0
MLI,BWA,0.0
MLI,CAF,0.0
MLI,CAN,0.0
MLI,CHE,0.0
MLI,CHL,0.0
MLI,CHN,0.0
MLI,CIV,0.0
MLI,CMR,0.0
MLI,COG,0.0
MLI,COL,0.0
MLI,COM,0.0
MLI,CRI,0.0
MLI,CYP,0.0
MLI,CZE,0.0
MLI,DEU,0.0
MLI,DMA,0.0
MLI,DNK,0.0
MLI,DOM,0.0
MLI,DZA,0.0
MLI,ECU,0.0
MLI,EGY,0.0
MLI,ESP,0.0
MLI,EST,0.0
MLI,ETH,0.0
MLI,FIN,0.0
MLI,FJI,0.0
MLI,FRA,1.0
MLI,GAB,0.0
MLI,GBR,0.0
MLI,GEO,0.0
MLI,GHA,0.0
MLI,GIN,0.0
MLI,GMB,0.0
MLI,GNB,0.0
MLI,GNQ,0.0
MLI,GRC,0.0
MLI,GRD,0.0
MLI,GTM,0.0
MLI,GUY,0.0
MLI,HND,0.0
MLI,HRV,0.0
MLI,HTI,0.0
MLI,HUN,0.0
MLI,IDN,0.0
MLI,IND,0.0
MLI,IRL,0.0
MLI,IRN,0.0
MLI,IRQ,0.0
MLI,ISL,0.0
MLI,ISR,0.0
MLI,ITA,0.0
MLI,JAM,0.0
MLI,JOR,0.0
MLI,JPN,0.0
MLI,KAZ,0.0
MLI,KEN,0.0
MLI,KGZ,0.0
MLI,KHM,0.0
MLI,KIR,0.0
MLI,KNA,0.0
MLI,KOR,0.0
MLI,KWT,0.0
MLI,LAO,0.0
MLI,LBN,0.0
MLI,LBR,0.0
MLI,LBY,0.0
MLI,LCA,0.0
MLI,LKA,0.0
MLI,LSO,0.0
MLI,LTU,0.0
MLI,LUX,0.0
MLI,LVA,0.0
MLI,MAR,0.0
MLI,MDA,0.0
MLI,MDG,0.0
MLI,MDV,0.0
MLI,MEX,0.0
MLI,MKD,0.0
MLI,MLI,0.0
MLI,MLT,0.0
MLI,MMR,0.0
MLI,MNG,0.0
MLI,MOZ,0.0
MLI,MRT,0.0
MLI,MUS,0.0
MLI,MWI,0.0
MLI,MYS,0.0
MLI,NAM,0.0
MLI,NER,0.0
MLI,NGA,0.0
MLI,NIC,0.0
MLI,NLD,0.0
MLI,NOR,0.0
MLI,NPL,0.0
MLI,NZL,0.0
MLI,OMN,0.0
MLI,PAK,0.0
MLI,PAN,0.0
MLI,PER,0.0
MLI,PHL,0.0
MLI,PLW,0.0
MLI,PNG,0.0
MLI,POL,0.0
MLI,PRT,0.0
MLI,PRY,0.0
MLI,QAT,0.0
MLI,RUS,0.0
MLI,RWA,0.0
MLI,SAU,0.0
MLI,SEN,0.0
MLI,SGP,0.0
MLI,SLE,0.0
MLI,SLV,0.0
MLI,STP,0.0
MLI,SUR,0.0
MLI,SVK,0.0
MLI,SVN,0.0
MLI,SWE,0.0
MLI,SWZ,0.0
MLI,SYC,0.0
MLI,TCD,0.0
MLI,TGO,0.0
MLI,THA,0.0
MLI,TJK,0.0
MLI,TKM,0.0
MLI,TON,0.0
MLI,TTO,0.0
MLI,TUN,0.0
MLI,TUR,0.0
MLI,TZA,0.0
MLI,UGA,0.0
MLI,UKR,0.0
MLI,URY,0.0
MLI,USA,0.0
MLI,UZB,0.0
MLI,VCT,0.0
MLI,VNM,0.0
MLI,WSM,0.0
MLI,YEM,0.0
MLI,ZAF,0.0
MLI,ZMB,0.0
MLI,ZWE,0.0
MLT,AFG,0.0
MLT,AGO,0.0
MLT,ALB,0.0
MLT,ARE,0.0
MLT,ARG,0.0
MLT,ARM,0.0
MLT,ATG,0.0
MLT,AUS,0.0
MLT,AUT,0.0
MLT,AZE,0.0
MLT,BDI,0.0
MLT,BEL,0.0
MLT,BEN,0.0
MLT,BFA,0.0
MLT,BGD,0.0
MLT,BGR,0.0
MLT,BHR,0.0
MLT,BHS,0.0
MLT,BIH,0.0
MLT,BLR,0.0
MLT,BOL,0.0
MLT,BRA,0.0
MLT,BRN,0.0
MLT,BTN,0.0
MLT,BWA,0.0
MLT,CAF,0.0
MLT,CAN,0.0
MLT,CHE,0.0
MLT,CHL,0.0
MLT,CHN,0.0
MLT,CIV,0.0
MLT,CMR,0.0
MLT,COG,0.0
MLT,COL,0.0
MLT,COM,0.0
MLT,CRI,0.0
MLT,CYP,0.0
MLT,CZE,0.0
MLT,DEU,0.0
MLT,DMA,0.0
MLT,DNK,0.0
MLT,DOM,0.0
MLT,DZA,0.0
MLT,ECU,0.0
MLT,EGY,0.0
MLT,ESP,0.0
MLT,EST,0.0
MLT,ETH,0.0
MLT,FIN,0.0
MLT,FJI,0.0
MLT,FRA,0.0
MLT,GAB,0.0
MLT,GBR,0.0
MLT,GEO,0.0
MLT,GHA,0.0
MLT,GIN,0.0
MLT,GMB,0.0
MLT,GNB,0.0
MLT,GNQ,0.0
MLT,GRC,0.0
MLT,GRD,0.0
MLT,GTM,0.0
MLT,GUY,0.0
MLT,HND,0.0
MLT,HRV,0.0
MLT,HTI,0.0
MLT,HUN,0.0
MLT,IDN,0.0
MLT,IND,0.0
MLT,IRL,0.0
MLT,IRN,0.0
MLT,IRQ,0.0
MLT,ISL,0.0
MLT,ISR,0.0
MLT,ITA,0.0
MLT,JAM,0.0
MLT,JOR,0.0
MLT,JPN,0.0
MLT,KAZ,0.0
MLT,KEN,0.0
MLT,KGZ,0.0
MLT,KHM,0.0
MLT,KIR,0.0
MLT,KNA,0.0
MLT,KOR,0.0
MLT,KWT,0.0
MLT,LAO,0.0
MLT,LBN,0.0
MLT,LBR,0.0
MLT,LBY,0.0
MLT,LCA,0.0
MLT,LKA,0.0
MLT,LSO,0.0
MLT,LTU,0.0
MLT,LUX,0.0
MLT,LVA,0.0
MLT,MAR,0.0
MLT,MDA,0.0
MLT,MDG,0.0
MLT,MDV,0.0
MLT,MEX,0.0
MLT,MKD,0.0
MLT,MLI,0.0
MLT,MLT,0.0
MLT,MMR,0.0
MLT,MNG,0.0
MLT,MOZ,0.0
MLT,MRT,0.0
MLT,MUS,0.0
MLT,MWI,0.0
MLT,MYS,0.0
MLT,NAM,0.0
MLT,NER,0.0
MLT,NGA,0.0
MLT,NIC,0.0
MLT,NLD,0.0
MLT,NOR,0.0
MLT,NPL,0.0
MLT,NZL,0.0
MLT,OMN,0.0
MLT,PAK,0.0
MLT,PAN,0.0
MLT,PER,0.0
MLT,PHL,0.0
MLT,PLW,0.0
MLT,PNG,0.0
MLT,POL,0.0
MLT,PRT,0.0
MLT,PRY,0.0
MLT,QAT,0.0
MLT,RUS,0.0
MLT,RWA,0.0
MLT,SAU,0.0
MLT,SEN,0.0
MLT,SGP,0.0
MLT,SLE,0.0
MLT,SLV,0.0
MLT,STP,0.0
MLT,SUR,0.0
MLT,SVK,0.0
MLT,SVN,0.0
MLT,SWE,0.0
MLT,SWZ,0.0
MLT,SYC,0.0
MLT,TCD,0.0
MLT,TGO,0.0
MLT,THA,0.0
MLT,TJK,0.0
MLT,TKM,0.0
MLT,TON,0.0
MLT,TTO,0.0
MLT,TUN,0.0
MLT,TUR,0.0
MLT,TZA,0.0
MLT,UGA,0.0
MLT,UKR,0.0
MLT,URY,0.0
MLT,USA,0.0
MLT,UZB,0.0
MLT,VCT,0.0
MLT,VNM,0.0
MLT,WSM,0.0
MLT,YEM,0.0
MLT,ZAF,0.0
MLT,ZMB,0.0
MLT,ZWE,0.0
MMR,AFG,0.0
MMR,AGO,0.0
MMR,ALB,0.0
MMR,ARE,0.0
MMR,ARG,0.0
MMR,ARM,0.0
MMR,ATG,0.0
MMR,AUS,0.0
MMR,AUT,0.0
MMR,AZE,0.0
MMR,BDI,0.0
MMR,BEL,0.0
MMR,BEN,0.0
MMR,BFA,0.0
MMR,BGD,0.0
MMR,BGR,0.0
MMR,BHR,0.0
MMR,BHS,0.0
MMR,BIH,0.0
MMR,BLR,0.0
MMR,BOL,0.0
MMR,BRA,0.0
MMR,BRN,0.0
MMR,BTN,0.0
MMR,BWA,0.0
MMR,CAF,0.0
MMR,CAN,0.0
MMR,CHE,0.0
MMR,CHL,0.0
MMR,CHN,0.0
MMR,CIV,0.0
MMR,CMR,0.0
MMR,COG,0.0
MMR,COL,0.0
MMR,COM,0.0
MMR,CRI,0.0
MMR,CYP,0.0
MMR,CZE,0.0
MMR,DEU,0.0
MMR,DMA,0.0
MMR,DNK,0.0
MMR,DOM,0.0
MMR,DZA,0.0
MMR,ECU,0.0
MMR,EGY,0.0
MMR,ESP,0.0
MMR,EST,0.0
MMR,ETH,0.0
MMR,FIN,0.0
MMR,FJI,0.0
MMR,FRA,0.0
MMR,GAB,0.0
MMR,GBR,1.0
MMR,GEO,0.0
MMR,GHA,0.0
MMR,GIN,0.0
MMR,GMB,0.0
MMR,GNB,0.0
MMR,GNQ,0.0
MMR,GRC,0.0
MMR,GRD,0.0
MMR,GTM,0.0
MMR,GUY,0.0
MMR,HND,0.0
MMR,HRV,0.0
MMR,HTI,0.0
MMR,HUN,0.0
MMR,IDN,0.0
MMR,IND,0.0
MMR,IRL,0.0
MMR,IRN,0.0
MMR,IRQ,0.0
MMR,ISL,0.0
MMR,ISR,0.0
MMR,ITA,0.0
